rows_returned,has_group_by,num_joins,has_subquery,query_type_AGGREGATE,query_type_GROUP BY,query_type_JOIN,query_type_SELECT,predicted_runtime
992,1,4,0,0,0,1,1,-0.001129671472066912
271,0,4,1,1,0,0,0,0.006632568994063534
3700,1,1,0,1,1,0,1,0.008036335629844314
573,1,1,1,0,1,1,0,-3.387879356509232e-05
1255,0,3,1,0,0,1,0,0.0015113187241549576
2756,1,0,1,1,0,1,1,0.0065235917763872345
1367,1,3,1,1,1,1,1,0.0028561771841906385
289,1,0,1,0,1,0,0,0.002503295142214283
3577,1,4,1,1,0,0,1,0.007410425339591222
2917,0,2,0,1,1,0,0,0.00880449776166798
2957,0,4,1,1,1,1,0,0.005558289527821014
414,0,5,1,1,0,0,1,0.005327330233229709
4575,1,3,1,0,0,0,1,0.004559034477642737
4650,1,0,1,0,1,1,0,0.003798978160151515
2950,1,4,0,0,1,1,1,-0.0005388075257815291
215,1,2,0,0,0,1,1,-0.0007425540002197525
1566,1,1,1,1,0,1,1,0.0050435853331999006
3884,1,5,1,1,0,0,1,0.007150445641905212
3398,1,4,0,0,0,1,0,0.001742775275392171
4942,0,3,1,1,0,0,1,0.010037922578079223
1940,1,1,1,0,0,0,0,0.0043435191760287095
2259,0,1,0,1,1,1,0,0.006519969411959066
2864,1,0,0,1,0,0,0,0.009781661568680784
2564,1,3,0,1,0,1,0,0.0057481808486779615
1749,1,5,1,0,1,0,1,0.00023067091084324337
2560,0,1,1,0,0,0,0,0.005853676572363503
4456,1,3,1,0,0,1,1,0.0022036020514611112
3844,0,0,1,0,0,0,0,0.00741029124138726
1701,0,1,1,1,0,0,0,0.009328528714158046
2917,1,2,0,0,1,1,1,0.00045465590374965583
3806,1,0,0,1,0,1,0,0.008290924117099627
4542,1,4,0,0,1,0,0,0.003928694257376393
4452,0,1,0,0,1,1,1,0.0032206999336439517
3442,1,0,0,1,0,0,0,0.01025272065946219
4870,1,2,1,1,0,0,1,0.009484553742091516
1742,1,0,1,0,0,0,1,0.0037807296579428972
3580,0,2,0,1,0,0,1,0.009438097187920278
4428,0,2,0,1,0,0,0,0.011040803341196954
4734,1,0,0,0,0,0,0,0.007130755345190742
3741,1,0,1,0,0,1,0,0.004063029414955571
900,0,3,0,1,0,0,0,0.0076553710256100915
57,0,3,1,1,1,1,0,0.0037050231659980486
2095,1,1,1,0,1,1,1,0.0002949203215871811
2981,1,4,0,0,0,0,1,0.00274977565958397
183,0,0,1,1,1,1,0,0.0053382474978936785
3347,0,5,1,0,1,1,0,0.0011910323346270152
1205,0,5,1,1,1,0,1,0.004967111205567166
584,0,0,0,0,1,1,0,0.0014901340004280562
673,0,0,0,1,0,0,1,0.008089304861559142
886,1,2,1,1,0,1,1,0.003979219264231454
3196,0,2,1,1,1,1,0,0.006773427823602272
121,0,2,1,0,0,0,0,0.0033557587029028535
3798,1,0,0,0,1,0,0,0.005363063913065416
4188,0,5,1,1,1,1,0,0.006051352390484517
1857,0,0,1,0,0,1,1,0.0026208719134911806
402,1,2,1,1,1,0,0,0.005749951131715947
87,0,0,1,0,0,1,0,0.002089957479110899
4945,0,5,0,1,1,0,1,0.008015140616505677
4534,1,1,1,1,0,1,0,0.00837405147342568
2178,0,2,0,0,1,0,1,0.0031157036221572203
152,0,3,0,1,0,1,1,0.0038757133127281344
688,0,5,1,1,1,1,0,0.003198918449766658
3679,1,5,1,0,0,1,1,0.0005500039099352221
398,1,3,1,1,1,1,0,0.002978062631671787
1164,1,1,0,0,1,1,0,0.0004477750518532661
46,1,1,0,0,0,1,1,-0.00037010690715686724
3979,0,5,0,1,0,0,1,0.008232737947132328
4530,0,5,1,0,0,0,0,0.005418473777051649
4993,0,2,0,0,0,0,1,0.0064147445898850766
3349,1,5,1,1,1,0,1,0.005709561641273561
441,1,2,1,1,1,0,0,0.005781735395626803
2878,1,4,0,0,1,1,0,0.00031411599164931064
2305,1,0,0,0,1,1,0,0.0018878474198705504
1372,0,3,0,1,0,0,1,0.007128439958547007
3728,1,1,0,0,1,1,0,0.0025373866587105774
4648,1,0,1,0,0,0,0,0.007060666968361675
1966,1,2,1,0,1,0,1,0.0019380585251975368
2780,0,0,1,0,0,1,1,0.0033730994927147753
444,0,2,0,0,0,1,1,0.0004489457758805604
3744,0,0,0,1,1,1,0,0.00824039528729262
2117,1,5,1,1,0,0,0,0.0066219761509026896
1267,0,5,1,1,1,0,1,0.005017640035374168
3878,0,3,0,1,1,0,1,0.008165913561836215
3715,1,3,1,0,1,1,1,0.0005948319388900652
2853,1,2,0,1,1,1,0,0.005489020199147147
742,1,4,1,0,0,1,0,-0.00042181459504972343
1967,1,2,1,0,0,1,0,0.0015968950908880515
2605,1,5,1,0,0,1,1,-0.0003252858193022014
2766,1,4,0,0,0,1,0,0.001227707203811118
4072,1,1,1,0,1,0,1,0.004164587679727031
3284,0,0,1,0,1,1,1,0.0027789808819133686
3450,0,2,0,0,1,0,0,0.005063961772823718
4713,1,3,0,0,0,0,0,0.005583104031516648
827,0,4,1,1,1,1,0,0.0038223797296127156
2714,1,0,1,1,0,0,0,0.009659414399792874
1112,1,4,0,0,1,0,0,0.0011333089954728912
851,0,4,0,0,1,0,0,0.0019254680198727038
4104,0,2,1,1,1,1,1,0.00660182852744004
2035,0,1,1,0,0,0,1,0.004514209322758788
4851,1,3,1,1,0,0,0,0.009870492355852821
2776,0,1,0,0,1,0,0,0.005024843397297312
3672,0,5,0,1,0,1,0,0.006635691227774892
3358,1,3,1,1,0,0,1,0.007742123376358138
3980,1,5,0,0,0,1,1,0.0007953132288369578
4337,1,3,1,0,1,0,1,0.003360199871409144
498,0,0,1,1,1,1,1,0.00468336439406125
4344,1,2,0,1,0,1,0,0.007709026156157733
3606,1,3,1,0,0,0,0,0.004680919925123886
2880,0,3,1,1,1,1,1,0.005094112725971447
181,0,3,1,1,1,1,0,0.0038060808256120534
